Program Name,Program Type,Sonic Boom/ Big Bet,Lead,Start Date,End Date,Fiscal Quarter,Goal,Working Group,Campaign,Industry,Additional Shared Services Support,Notes,Link to program doc
Content: Building Trusted AI: Data Platform Essentials,Content,,Abbie Fontanilla,2/1/2026,4/30,Q1,,Platform,AI Data Cloud,,"MOPS, Web, Design",,
Data 4 Good EY AI & Data Challenge,Content,,Chris Lotspeich,2/1/2026,3/15,Q1,,Developer,,,MOPS,Global Students only - Hackathon,
Ebook: 7 Reference Architecture Ebook,Content,,Abbie Fontanilla,2/1/2026,4/30,Q1,200,Applications & Collaboration,AI Data Cloud,,"MOPS, Design, Web",,
Guide: Microsoft SQL Server to Snowflake Migration Reference Manual,Content,,Gayatri Kapur,2/1/2026,2/1,Q1,300,Analytics,Modernize Your Data Estate,,,,
Northstar Education,Content,,Chris Lotspeich,2/1/2026,4/30,Q1,,Developer,,,MOPS,Global Students only - Emails only,
Predictions Report,Content,,Abbie Fontanilla,2/1/2026,4/30,Q1,,Platform,AI Data Cloud,,"MOPS, Design, Web",,
"Report: 50 Essential Apps, AI and Data Products",Content,,Abbie Fontanilla,2/1/2026,4/30,Q1,700,Applications & Collaboration,AI Data Cloud,,"MOPS, Design, Web",,
Startup Challenge,Virtual Event,Big Bet,Abbie Fontanilla,2/1/2026,2/18,Q1,300,Applications & Collaboration,AI Data Cloud,,MOPS,,
Ultimate Open Lakehouse ebook,Content,,JC Quiambao,2/1/2026,,Q1,,Data Engineering,Get Your Data AI Ready,,,,
Distributech,In Person Event,,,2/2/2026,2/5,Q1,,,,Manufacturing,MOPS,,
Data Cloud Demo,Webinar,,Abbie Fontanilla,2/5/2026,2/5,Q1,,Platform,AI Data Cloud,,,,
Ebook: Startup 2026 VC Report ,Content,,Chris Lotspeich,2/9/2026,4/30,Q1,700,Applications & Collaboration,AI Data Cloud,,,,
What's New in Snowflake,Webinar,Big Bet,Roma Patel / Kate Pell ,2/11/2026,,Q1,3000,Platform,AI Data Cloud,,,,
eBook: Top Business Intelligence (BI) Trends and Strategies 2026,Content,,Gayatri Kapur,2/12/2026,2/12,Q1,1500,Analytics,Modernize Your Data Estate,,,,
Ebook: Connect External Sources to Agents,Content,,Abbie Fontanilla,2/13/2026,4/30,Q1,,Applications & Collaboration,Enterprise-ready Data Agents,,"MOPS, Design, Web",,
HIMSS Webinar,3rd Party Webinar,,Gayatri Kapur,2/17/2026,2/17,Q1,500,Healthcare & Life Sciences,Modernize Your Data Estate,Healthcare & Life Sciences,,,
Zero to Snowflake,Webinar,,Abbie Fontanilla,2/18/2026,2/18,Q1,,Platform,AI Data Cloud,,,,
Data Cloud Demo,Webinar,,Abbie Fontanilla,2/19/2026,2/19,Q1,,Platform,AI Data Cloud,,,,
Predictions Webinar - PubSec,3rd Party Webinar,,Erin Troiano,2/19/2026,2/19,Q1,200,Public Sector,Modernize Your Data Estate,Public Sector,"Web, MOPS, Design",,
Travel & Hospitality Predictions,Webinar,,Gloria Huang,2/19/2026,2/19,Q1,,Retail & CPG,AI Data Cloud,Retail & CPG,MOPS,,
Amazon Redshift to Snowflake Migration Reference Manual ,Content,,Gayatri Kapur,2/20/2026,2/20,Q1,300,Analytics,Modernize Your Data Estate,,,,
"Ebook: Essential Guide to Analytical, Hybrid and Transactional Data",Content,,Abbie Fontanilla,2/20/2026,4/30,Q1,,Applications & Collaboration,AI Data Cloud,,"MOPS, Design, Web",,
VIVE,In Person Event,,,2/22/2026,2/25,Q1,,,,Healthcare & Life Sciences,MOPS,,
Getting More from SAP Data with Snowflake,Webinar,,JC Quiambao,2/24/2026,2/24,Q1,1500,Data Engineering,Get Your Data AI Ready,,"MOPS, Design, Web",,FY27Q1 [VHOL] SAP Snowflake
Oil and Gas Webinar,Webinar,Big Bet,Gloria Huang,2/24/2026,2/24,Q1,,Manufacturing,AI Data Cloud,Manufacturing,MOPS,,
Accelerate Your Apache Spark Workloads on Snowflake,Webinar,,JC Quiambao,2/26/2026,2/26,Q1,800,Data Engineering,Get Your Data AI Ready,,"Web, Design, MOPS",,FY27Q1 Intro to Snowpark Connect webinar
"Build Reliable and Production-Ready Agents Faster with Snowflake Cortex AI
",Webinar,,Julie Hoyt,2/26/2026,2/26,Q1,3000,AI & ML,Enterprise-ready Data Agents,,"MOPS, Design, Web",,FY27 Q1 Data Agents VHOL Project Timeline (AI/ML)
Power and Utilities Webinar,Webinar,Big Bet,Gloria Huang,2/26/2026,2/26,Q1,,Manufacturing,AI Data Cloud,Manufacturing,MOPS,,
Risk Management & Investment Analytics | InvestOps Webinar,Webinar,,Roger Erra,2/26/2026,2/26,Q1,300,Financial Services,Modernize Your Data Estate,Financial Services,"Design, Video, MOPS",,
Data For Breakfast,In Person Event,Sonic Boom,Thomas Pauly,3/1/2026,4/30,Q1,,,,,"MOPS, Design, Web",,
Trends Ebook - Financial Services,Content,,Roger Erra,3/1/2026,4/30,Q1,,Financial Services,AI Data Cloud,Financial Services,"MOPS, Design",,
Trends Ebook - Manufacturing,Content,,Gloria Huang,3/1/2026,4/30,Q1,,Manufacturing,AI Data Cloud,Manufacturing,MOPS,,
Trends Ebook - Retail,Content,,Gloria Huang,3/1/2026,4/30,Q1,,Retail & CPG,AI Data Cloud,Retail & CPG,MOPS,,
Webinar: Mobile World Congress,Webinar,,Lydia Luke,3/1/2026,,Q1,,Media & Entertainment,AI Data Cloud,Media & Entertainment,"MOPS, Design, Video",,
Semantic Views Autopilot VHOL ,Virtual Event,,Gayatri Kapur,3/3/2026,3/3,Q1,1000,Analytics,Modernize Your Data Estate,,,,
Demo: Data & AI Sharing for Modern Analytics & AI,Webinar,,Abbie Fontanilla,3/4/2026,3/4,Q1,,Applications & Collaboration,Modernize Your Data Estate,,"MOPS, Video, Design, Web",,
Data Cloud Demo,Webinar,,Abbie Fontanilla,3/5/2026,3/5,Q1,,Platform,AI Data Cloud,,,,
Ebook: Enterprise-Ready Data Products for Modern Analytics and AI,Content,,Abbie Fontanilla,3/9/2026,4/30,Q1,,Applications & Collaboration,Modernize Your Data Estate,,"MOPS, Design, Web",,
HIMSS,In Person Event,,,3/9/2026,3/12,Q1,,,,Healthcare & Life Sciences,MOPS,,
Interactive Analytics VHOL,Virtual Event,,Gayatri Kapur,3/10/2026,3/10,Q2,500,Analytics,Modernize Your Data Estate,,,,
InvestOps,In Person Event,,,3/10/2026,3/11,Q1,,,,Financial Services,MOPS,,
The Future of AI and Interoperability in Healthcare Survey Report,Content,,Gayatri Kapur,3/10/2026,4/30,Q1,500,Healthcare & Life Sciences,Modernize Your Data Estate,Healthcare & Life Sciences,Design,This report is based on a survey and follows a different format compared to our other reports. The report has more infograhics making it easier for the reader to retain key messaging.  ,
Real-time Snowpipe streaming,Webinar,,JC Quiambao,3/11/2026,3/11,Q1,1000,Data Engineering,Get Your Data AI Ready,,,,
Migrations Teradata Ecosystem Webinar,Webinar,,Gayatri Kapur,3/12/2026,3/12,Q2,500,Analytics,Modernize Your Data Estate,,,,
Data Trends HCLS ,Content,,Gayatri Kapur,3/15/2026,4/30,Q1,400,Healthcare & Life Sciences,AI Data Cloud,Healthcare & Life Sciences,,,
Autonomous SQL pipelines for AI agents,Webinar,,JC Quiambao,3/17/2026,3/17,Q1,1000,Data Engineering,Get Your Data AI Ready,,,,
Gartner Data & Analytics,In Person Event,,Chris Lotspeich,3/17/2026,3/19,Q1,,Platform,,,"MOPS, Web",,
VHOL: Snowflake Postgres,Webinar,,Abbie Fontanilla,3/18/2026,3/18,Q1,1300,Applications & Collaboration,Get Your Data AI Ready,,"MOPS, Video, Design, Web",,
Zero to Snowflake,Webinar,,Abbie Fontanilla,3/18/2026,3/18,Q1,,Platform,AI Data Cloud,,,,
Data Cloud Demo,Webinar,,Abbie Fontanilla,3/19/2026,3/19,Q1,,Platform,AI Data Cloud,,,,
Snowflake x OpenAI Virtual Event (name TBC),Virtual Event,Big Bet,Julie Hoyt,3/19/2026,3/19,Q1,3000,AI & ML,Enterprise-ready Data Agents,,"MOPS, Video, Design, Web",,FY27 Q1 Snowflake & OpenAI Webinar Project Timeline 
TDWI BP Research Webinar: Building Agentic & Generative AI Applications with Enterprise Data,3rd Party Webinar,,Abbie Fontanilla,3/23/2026,3/23,Q1,,Applications & Collaboration,Enterprise-ready Data Agents,,,,
Customer 360,Webinar,Big Bet,Rosa Yoo,3/24/2026,3/24,Q1,1000,Marketing,Get Your Data AI Ready,,,,https://docs.google.com/document/d/1mT6IxakInOCRjk9diADaCsvAn01of2xOt-vOI6ozjGw/edit?tab=t.0#heading=h.4zueuwu5rmec
Domopalozza,In Person Event,,Chris Lotspeich,3/24/2026,3/26,Q1,,Platform,,,"MOPS, Web",,
From Prompt to Production: Build a Real-Time Fraud Detection Model in Snowflake,Webinar,,Julie Hoyt,3/24/2026,3/24,Q1,3000,AI & ML,Enterprise-ready Data Agents,,"MOPS, Design, Web",,FY27 Q1 End-to-end ML Virtual Hands-on Lab Project Timeline (AI/ML)
TDWI Custom Webinar,3rd Party Webinar,,Abbie Fontanilla,3/24/2026,3/24,Q1,,Platform,AI Data Cloud,,,,
Getting Started with Snowpark Connect & Iceberg,Webinar,,JC Quiambao,3/25/2026,3/25,Q1,1500,Data Engineering,Get Your Data AI Ready,,,,
HIMSS Encore,Webinar,,Gayatri Kapur,3/26/2026,3/26,Q1,250,Healthcare & Life Sciences,AI Data Cloud,Healthcare & Life Sciences,,,
InvestOps Demo Webinar,Webinar,,Roger Erra,3/26/2026,3/26,Q1,150,Financial Services,Modernize Your Data Estate,Financial Services,"Design, Video",,
Webinar + Demo: Lakehouse Analytics ,Webinar,,Gayatri Kapur,3/26/2026,3/26,Q1,750,Analytics,Modernize Your Data Estate,,,,
SAP ebook,Content,,Gayatri Kapur,3/31/2026,3/31,Q1,1000,Analytics,Modernize Your Data Estate,,,,
Apps/Collab Playbook for Healthcare ,Content,,Gayatri Kapur,4/1/2026,4/30,Q1,250,Healthcare & Life Sciences,Modernize Your Data Estate,Healthcare & Life Sciences,,,
TDWI - Custom webinar,3rd Party Webinar,,JC Quiambao,4/1/2026,,Q1,,Data Engineering,Get Your Data AI Ready,,,,
Data Cloud Demo,Webinar,,Abbie Fontanilla,4/2/2026,4/2,Q1,,Platform,AI Data Cloud,,,,
HumanX,In Person Event,,Chris Lotspeich,4/6/2026,4/9,Q1,,Platform,,,"MOPS, Web",,
Connect: AI Data Cloud,Virtual Event,Big Bet,Chris Lotspeich,4/7/2026,4/7,Q1,2000,AI Data Cloud,AI Data Cloud,,"MOPS, Video",,
Platform Connect,Webinar,Big Bet,Abbie Fontanilla,4/7/2026,4/7,Q1,,Platform,AI Data Cloud,,"MOPS, Video, Design, Web",,
Iceberg Summit,In Person Event,Big Bet,Chris Lotspeich,4/8/2026,4/9,Q1,,Developer,Get Your Data AI Ready,,MOPS,,
Openflow (BUILD recap + pre-Summit),Webinar,,JC Quiambao,4/8/2026,4/8,Q1,1000,Data Engineering,Get Your Data AI Ready,,,,
ROI of Gen AI and Agents,Virtual Event,Big Bet,Julie Hoyt,4/9/2026,4/9,Q1,4000,AI & ML,Enterprise-ready Data Agents,,"MOPS, Video, Design, Web",New web page needed,FY27 Q1 ROI of Gen AI and Agents Virtual Event Project Timeline 
Data Engineering Connect,Virtual Event,Big Bet,JC Quiambao,4/14/2026,4/14,Q1,4500,Data Engineering,Get Your Data AI Ready,,"MOPS, Video, Design, Web",,
eBook: AME Data Trends,Content,,Lydia Luke,4/14/2026,,Q1,,Media & Entertainment,AI Data Cloud,Media & Entertainment,"MOPS, Design, Web",,
Build Data Engineering Pipelines Using Snowpark in Snowflake Notebooks,Webinar,,JC Quiambao,4/15/2026,4/15,Q1,2000,Data Engineering,Get Your Data AI Ready,,,,
DSC Webinar: From AI to ROI,3rd Party Webinar,,Julie Hoyt,4/15/2026,4/15,Q1,350,AI & ML,Enterprise-ready Data Agents,,MOPS,,
Getting Started w/ Snowflake DE,Content,,JC Quiambao,4/15/2026,,Q1,,Data Engineering,Get Your Data AI Ready,,,,
Zero to Snowflake,Webinar,,Abbie Fontanilla,4/15/2026,4/15,Q1,,Platform,AI Data Cloud,,,,
Cross-Cloud Advantage,Webinar,,Abbie Fontanilla,4/16/2026,4/16,Q1,,Platform,AI Data Cloud,,"MOPS, Video, Design, Web",,
Data Cloud Demo,Webinar,,Abbie Fontanilla,4/16/2026,4/16,Q1,,Platform,AI Data Cloud,,,,
Snowflake Connect: Analytics ,Virtual Event,Big Bet,Gayatri Kapur,4/16/2026,4/16,Q1,3000,Analytics,Modernize Your Data Estate,,Video,This is a big-bet event for analytics with mulitple sessions. We will need support in editing and stitching it together for On24. Details here: Analytics Connect - April 16 | EVENT PLANNING SHEET ,
Webinar Replay: Accelerate - AME ,3rd Party Webinar,Big Bet,Lydia Luke,4/20/2026,,Q1,,Media & Entertainment,AI Data Cloud,Media & Entertainment,"MOPS, Video",,
Accelerate ACME,Virtual Event,Big Bet,Roger Erra,4/21/2026,4/21,Q1,1850,Media & Entertainment,AI Data Cloud,Media & Entertainment,"MOPS, Video, Design, Web",,
Ebook: Databricks Compete Customer Book,Content,,Abbie Fontanilla,4/21/2026,4/30,Q1,,Platform,AI Data Cloud,,"MOPS, Design, Web",,
Accelerate MFG,Virtual Event,Big Bet,Roger Erra,4/22/2026,4/22,Q1,2000,Manufacturing,AI Data Cloud,Manufacturing,"MOPS, Video, Design, Web",,
Google Next,In Person Event,,Chris Lotspeich,4/22/2026,4/24,Q1,,Platform,,,"MOPS, Web",,
VHOL: Enrich Agents with 3rd Party Data and Easy Distribution,Webinar,,Abbie Fontanilla,4/22/2026,4/22,Q1,,Applications & Collaboration,Enterprise-ready Data Agents,,"MOPS, Video, Design, Web",,
Accelerate Pub Sec,Virtual Event,Big Bet,Roger Erra,4/23/2026,4/23,Q1,1700,Public Sector,AI Data Cloud,Public Sector,"MOPS, Video, Design, Web",,
Possible,In Person Event,,,4/27/2026,4/29,Q1,,,,"Media & Entertainment, Public Sector",MOPS,,
StartUp Grind,In Person Event,,Chris Lotspeich,4/27/2026,4/29,Q1,,Platform,,,"MOPS, Web",,
Accelerate FSI,Virtual Event,Big Bet,Roger Erra,4/28/2026,4/28,Q1,3750,Financial Services,AI Data Cloud,"Public Sector, Financial Services","MOPS, Video, Design, Web",,
Accelerate RCG,Virtual Event,Big Bet,Roger Erra,4/29/2026,4/29,Q1,1450,Retail & CPG,AI Data Cloud,Retail & CPG,"MOPS, Video, Design, Web",,
Accelerate HCLS,Virtual Event,Big Bet,Gayatri Kapur,4/30/2026,4/30,Q1,3250,Healthcare & Life Sciences,AI Data Cloud,Healthcare & Life Sciences,"Video, Design, MOPS","Video: Editing and creating a single file for On24
Design: new banners for HCLS industry 
MOPs: Creating a custom page with operational emails ",
Data Cloud Demo,Webinar,,Abbie Fontanilla,4/30/2026,4/30,Q1,,Platform,AI Data Cloud,,,,
Northstar Education,Content,,Chris Lotspeich,5/1/2026,7/31,Q2,,Developer,,,MOPS,Global Students only - Emails only,
SAP+Snowflake for DE,Content,,JC Quiambao,5/1/2026,,Q2,,Data Engineering,Get Your Data AI Ready,,,,
FSI,In Person Event,,,5/4/2026,5/7,Q2,,,,Financial Services,MOPS,,
Gartner Supply Chain,In Person Event,,,5/4/2026,5/6,Q2,,,,Manufacturing,MOPS,,
Build End-to-End Pipelines in Python with Snowflake,Webinar,,JC Quiambao,5/6/2026,5/6,Q2,2000,Data Engineering,Get Your Data AI Ready,,,,
Interactive + Partner Webinar,Webinar,,Roma Patel,5/6/2026,,Q2,,Analytics,Modernize Your Data Estate,,,,
SAP Sapphire,In Person Event,,Chris Lotspeich,5/11/2026,5/13,Q2,,,,Manufacturing,MOPS,,
AI Council,In Person Event,,Chris Lotspeich,5/12/2026,5/14,Q2,,Developer,,,MOPS,,
Choosing the Right Architecture Pattern and Table Format,Webinar,,JC Quiambao,5/13/2026,5/13,Q2,1500,Data Engineering,Get Your Data AI Ready,,,,
Blue Yonder Icon,In Person Event,,Chris Lotspeich,5/17/2026,5/20,Q2,,Platform,,,"MOPS, Web",,
MLSys 2026,In Person Event,,Chris Lotspeich,5/17/2026,5/22,Q2,,Developer,,,MOPS,,
Open Source Summit,In Person Event,,Chris Lotspeich,5/18/2026,5/20,Q2,,Developer,,,MOPS,,
Migrations Redshift Ecoysystem Webinar,Webinar,,Roma Patel,5/19/2026,,Q2,,Analytics,Modernize Your Data Estate,,,,
Veeva,In Person Event,,,5/19/2026,5/20,Q2,,,,Healthcare & Life Sciences,MOPS,,
Thoughtspot/Sigma VHOL (Semantic Views + Interactive Tables),Webinar,,Roma Patel,5/26/2026,,Q2,,Analytics,Modernize Your Data Estate,,,,
Marketing Days at Summit,In Person Event,Sonic Boom,Lydia Luke,6/1/2026,6/4,Q2,,Marketing,AI Data Cloud,,"Web, Design, MOPS",,
MMDS,Content,Big Bet,Lydia Luke,6/1/2026,7/1,Q2,3000,Marketing,AI Data Cloud,,"MOPS, Design, Web",Launching at Summit,
SUMMIT,In Person Event,Sonic Boom,Thomas Pauly,6/1/2026,6/4,Q2,,AI Data Cloud,AI Data Cloud,,"MOPS, Video, Design, Web",,
The Data Engineer’s Guide to Enterprise AI,Content,,JC Quiambao,6/1/2026,,Q2,,Data Engineering,Get Your Data AI Ready,,,,
Dev Day,In Person Event,Sonic Boom,Chris Lotspeich,6/4/2026,6/4,Q2,15000,Platform,Enterprise-ready Data Agents,,"MOPS, Video, Design, Web",,
Snowpark Connect or Connect/Iceberg VHOL,Webinar,,JC Quiambao,6/17/2026,6/17,Q2,1500,Data Engineering,Get Your Data AI Ready,,,,
Geospatial + Time Series VHOL,Webinar,,Roma Patel,6/23/2026,,Q2,,Analytics,Modernize Your Data Estate,,,,
Openflow Connectivity,Webinar,,JC Quiambao,6/24/2026,6/24,Q2,1000,Data Engineering,Get Your Data AI Ready,,,,
Dev Day,Virtual Event,Sonic Boom,Chris Lotspeich,6/25/2026,6/25,Q2,15000,Platform,Enterprise-ready Data Agents,,"MOPS, Video, Design, Web",,
Migrations Customer Story Webinar,Webinar,,Roma Patel,6/30/2026,,Q2,,Analytics,Modernize Your Data Estate,,,,
The Data Engineer’s Guide to Spark,Content,,JC Quiambao,7/1/2026,,Q2,,Data Engineering,Get Your Data AI Ready,,,,
Build Data Engineering Pipelines Using Snowpark in Snowflake Notebooks,Webinar,,JC Quiambao,7/15/2026,7/15,Q2,2000,Data Engineering,Get Your Data AI Ready,,,,
Series Kick-off 'All Things Semantic Views',Webinar,,Roma Patel,7/15/2026,,Q2,,Analytics,Modernize Your Data Estate,,,,
Applied Analytics Webinar Hold (Work with PMM to pick a topic),Webinar,,Roma Patel,7/22/2026,,Q2,,Analytics,Modernize Your Data Estate,,,,
Snowflake Connect: DE | New Architecture for Iceberg,Webinar,Big Bet,JC Quiambao,7/29/2026,7/29,Q2,4500,Data Engineering,Get Your Data AI Ready,,,,
TDWI Custom Webinar,3rd Party Webinar,,Roma Patel,7/30/2026,,Q2,300,Analytics,Modernize Your Data Estate,,,,
SVAI Hub Event 1,In Person Event,,Chris Lotspeich,TBD,TBD,Q1,,Developer,,,MOPS,,
SVAI Hub Event 1,In Person Event,,Chris Lotspeich,TBD,TBD,Q2,,Developer,,,MOPS,,
SVAI Hub Event 2,In Person Event,,Chris Lotspeich,TBD,TBD,Q1,,Developer,,,MOPS,,
SVAI Hub Event 2,In Person Event,,Chris Lotspeich,TBD,TBD,Q2,,Developer,,,MOPS,,
SVAI Hub Event 3,In Person Event,,Chris Lotspeich,TBD,TBD,Q1,,Developer,,,MOPS,,
SVAI Hub Event 3,In Person Event,,Chris Lotspeich,TBD,TBD,Q2,,Developer,,,MOPS,,
SVAI Hub Event 4,In Person Event,,Chris Lotspeich,TBD,TBD,Q1,,Developer,,,MOPS,,
SVAI Hub Event 4,In Person Event,,Chris Lotspeich,TBD,TBD,Q2,,Developer,,,MOPS,,
SVAI Hub Event 5,In Person Event,,Chris Lotspeich,TBD,TBD,Q1,,Developer,,,MOPS,,
SVAI Hub Event 5,In Person Event,,Chris Lotspeich,TBD,TBD,Q2,,Developer,,,MOPS,,
SVAI Hub Event 6,In Person Event,,Chris Lotspeich,TBD,TBD,Q1,,Developer,,,MOPS,,
SVAI Hub Event 6,In Person Event,,Chris Lotspeich,TBD,TBD,Q2,,Developer,,,MOPS,,
eBook: Essential Guide to Interactive Analytics,Content,,Gayatri Kapur,,,Q2,,Analytics,Modernize Your Data Estate,,,,
eBook: Mitigating Migration Risks,Content,,Gayatri Kapur,,,Q2,,Analytics,Modernize Your Data Estate,,,,
Enterprise Intelligence eBook,Content,,Julie Hoyt,,,Q1,500,AI & ML,Enterprise-ready Data Agents,,"MOPS, Design, Web",,
FedGov Today,3rd Party Webinar,,Erin Troiano,,,Q2,250,Public Sector,Modernize Your Data Estate,Public Sector,,,
Financial Services Success Guide,Content,,Roger Erra,,,Q1,500,"AI Data Cloud, Financial Services",AI Data Cloud,Financial Services,Design,,
Fraud Waste and Abuse Webinar,Webinar,,Erin Troiano,,,Q1,200,Public Sector,AI Data Cloud,Public Sector,"MOPS, Web, Design",,
Future of Payments eBook,Content,,Roger Erra,,,Q2,500,Financial Services,AI Data Cloud,Financial Services,"Design, Web",,
Half-gated guide: Semantic Views Autopilot ,Content,,Roma Patel,,,Q2,,Analytics,Modernize Your Data Estate,,,,
Public Sector Capabilites Brief,Content,,Erin Troiano,,,Q1,,Platform,AI Data Cloud,Public Sector,,,
ROI of Gen AI and Agents - Snowflake Solutions eBook,Content,,Julie Hoyt,,,Q2,,AI & ML,Enterprise-ready Data Agents,,"MOPS, Design, Web",,
RoI of Gen AI eBook,Content,Big Bet,Julie Hoyt,,,Q1,,AI & ML,Enterprise-ready Data Agents,,"MOPS, Design, Web",,
TDWI Agentic AI Report & Webinar,3rd Party Webinar,,Julie Hoyt,,,Q2,,AI & ML,Enterprise-ready Data Agents,,MOPS,,
Trends Ebook - Public Sector,Content,,Erin Troiano,,,Q1,200,Public Sector,AI Data Cloud,Public Sector,"MOPS, Design, Web",,
VHOL: Data Agents,Webinar,,Julie Hoyt,,,Q2,,AI & ML,Enterprise-ready Data Agents,,"MOPS, Design, Web",,
VHOL: Unstructured Data Insights ,Webinar,,Julie Hoyt,,,Q2,,AI & ML,Enterprise-ready Data Agents,,"MOPS, Design, Web",,
Virtual Event: What's New in AI,Virtual Event,Big Bet,Julie Hoyt,,,Q2,,AI & ML,Enterprise-ready Data Agents,,"MOPS, Video, Design, Web",,